provinceName:湖北省
cityName:孝感,currentConfirmedCount:93,confirmedCount:3518,suspectedCount:0,curedCount:3297,deadCount:128,locationId:420900}
cityName:鄂州,currentConfirmedCount:47,confirmedCount:1394,suspectedCount:0,curedCount:1290,deadCount:57,locationId:420700}
cityName:随州,currentConfirmedCount:40,confirmedCount:1307,suspectedCount:0,curedCount:1222,deadCount:45,locationId:421300}
cityName:荆州,currentConfirmedCount:31,confirmedCount:1580,suspectedCount:0,curedCount:1499,deadCount:50,locationId:421000}
cityName:荆门,currentConfirmedCount:19,confirmedCount:928,suspectedCount:0,curedCount:870,deadCount:39,locationId:420800}
cityName:十堰,currentConfirmedCount:19,confirmedCount:672,suspectedCount:0,curedCount:645,deadCount:8,locationId:420300}
cityName:仙桃,currentConfirmedCount:18,confirmedCount:575,suspectedCount:0,curedCount:535,deadCount:22,locationId:429004}
cityName:黄石,currentConfirmedCount:14,confirmedCount:1015,suspectedCount:0,curedCount:963,deadCount:38,locationId:420200}
cityName:宜昌,currentConfirmedCount:14,confirmedCount:931,suspectedCount:0,curedCount:881,deadCount:36,locationId:420500}
cityName:襄阳,currentConfirmedCount:6,confirmedCount:1175,suspectedCount:0,curedCount:1131,deadCount:38,locationId:420600}
cityName:潜江,currentConfirmedCount:5,confirmedCount:198,suspectedCount:0,curedCount:184,deadCount:9,locationId:429005}
cityName:天门,currentConfirmedCount:3,confirmedCount:496,suspectedCount:0,curedCount:478,deadCount:15,locationId:429006}
cityName:黄冈,currentConfirmedCount:0,confirmedCount:2907,suspectedCount:0,curedCount:2782,deadCount:125,locationId:421100}
cityName:咸宁,currentConfirmedCount:0,confirmedCount:836,suspectedCount:0,curedCount:821,deadCount:15,locationId:421200}
cityName:恩施州,currentConfirmedCount:0,confirmedCount:252,suspectedCount:0,curedCount:245,deadCount:7,locationId:422800}
cityName:神农架林区,currentConfirmedCount:0,confirmedCount:11,suspectedCount:0,curedCount:11,deadCount:0,locationId:429021}



provinceName:香港



provinceName:北京市
cityName:海淀区,currentConfirmedCount:63,confirmedCount:63,suspectedCount:0,curedCount:0,deadCount:0,locationId:110108}
cityName:西城区,currentConfirmedCount:53,confirmedCount:53,suspectedCount:0,curedCount:0,deadCount:0,locationId:110102}
cityName:境外输入人员,currentConfirmedCount:49,confirmedCount:54,suspectedCount:0,curedCount:5,deadCount:0,locationId:0}
cityName:丰台区,currentConfirmedCount:40,confirmedCount:43,suspectedCount:0,curedCount:3,deadCount:0,locationId:110106}
cityName:大兴区,currentConfirmedCount:23,confirmedCount:39,suspectedCount:0,curedCount:16,deadCount:0,locationId:110115}
cityName:外地来京人员,currentConfirmedCount:23,confirmedCount:25,suspectedCount:0,curedCount:2,deadCount:0,locationId:-1}
cityName:昌平区,currentConfirmedCount:19,confirmedCount:29,suspectedCount:0,curedCount:10,deadCount:0,locationId:110114}
cityName:通州区,currentConfirmedCount:18,confirmedCount:19,suspectedCount:0,curedCount:1,deadCount:0,locationId:110112}
cityName:房山区,currentConfirmedCount:13,confirmedCount:16,suspectedCount:0,curedCount:3,deadCount:0,locationId:110111}
cityName:东城区,currentConfirmedCount:13,confirmedCount:14,suspectedCount:0,curedCount:1,deadCount:0,locationId:110101}
cityName:石景山区,currentConfirmedCount:13,confirmedCount:14,suspectedCount:0,curedCount:1,deadCount:0,locationId:110107}
cityName:顺义区,currentConfirmedCount:10,confirmedCount:10,suspectedCount:0,curedCount:0,deadCount:0,locationId:110113}
cityName:怀柔区,currentConfirmedCount:7,confirmedCount:7,suspectedCount:0,curedCount:0,deadCount:0,locationId:110116}
cityName:密云区,currentConfirmedCount:7,confirmedCount:7,suspectedCount:0,curedCount:0,deadCount:0,locationId:110118}
cityName:门头沟区,currentConfirmedCount:1,confirmedCount:3,suspectedCount:0,curedCount:2,deadCount:0,locationId:110109}
cityName:延庆区,currentConfirmedCount:1,confirmedCount:1,suspectedCount:0,curedCount:0,deadCount:0,locationId:110119}
cityName:待明确地区,currentConfirmedCount:-342,confirmedCount:0,suspectedCount:0,curedCount:334,deadCount:8,locationId:0}



provinceName:台湾



provinceName:广东省
cityName:深圳,currentConfirmedCount:19,confirmedCount:425,suspectedCount:0,curedCount:403,deadCount:3,locationId:440300}
cityName:佛山,currentConfirmedCount:4,confirmedCount:85,suspectedCount:0,curedCount:81,deadCount:0,locationId:440600}
cityName:中山,currentConfirmedCount:4,confirmedCount:68,suspectedCount:0,curedCount:64,deadCount:0,locationId:442000}
cityName:东莞,currentConfirmedCount:1,confirmedCount:100,suspectedCount:0,curedCount:98,deadCount:1,locationId:441900}
cityName:肇庆,currentConfirmedCount:1,confirmedCount:20,suspectedCount:0,curedCount:18,deadCount:1,locationId:441200}
cityName:珠海,currentConfirmedCount:0,confirmedCount:98,suspectedCount:0,curedCount:97,deadCount:1,locationId:440400}
cityName:惠州,currentConfirmedCount:0,confirmedCount:62,suspectedCount:0,curedCount:62,deadCount:0,locationId:441300}
cityName:汕头,currentConfirmedCount:0,confirmedCount:25,suspectedCount:0,curedCount:25,deadCount:0,locationId:440500}
cityName:江门,currentConfirmedCount:0,confirmedCount:23,suspectedCount:0,curedCount:23,deadCount:0,locationId:440700}
cityName:湛江,currentConfirmedCount:0,confirmedCount:22,suspectedCount:0,curedCount:22,deadCount:0,locationId:440800}
cityName:梅州,currentConfirmedCount:0,confirmedCount:16,suspectedCount:0,curedCount:16,deadCount:0,locationId:441400}
cityName:阳江,currentConfirmedCount:0,confirmedCount:14,suspectedCount:0,curedCount:14,deadCount:0,locationId:441700}
cityName:茂名,currentConfirmedCount:0,confirmedCount:14,suspectedCount:0,curedCount:14,deadCount:0,locationId:440900}
cityName:清远,currentConfirmedCount:0,confirmedCount:12,suspectedCount:0,curedCount:12,deadCount:0,locationId:441800}
cityName:韶关,currentConfirmedCount:0,confirmedCount:10,suspectedCount:0,curedCount:9,deadCount:1,locationId:440200}
cityName:揭阳,currentConfirmedCount:0,confirmedCount:8,suspectedCount:0,curedCount:8,deadCount:0,locationId:445200}
cityName:汕尾,currentConfirmedCount:0,confirmedCount:5,suspectedCount:0,curedCount:5,deadCount:0,locationId:441500}
cityName:潮州,currentConfirmedCount:0,confirmedCount:5,suspectedCount:0,curedCount:5,deadCount:0,locationId:445100}
cityName:河源,currentConfirmedCount:0,confirmedCount:4,suspectedCount:0,curedCount:4,deadCount:0,locationId:441600}
cityName:待明确地区,currentConfirmedCount:-2,confirmedCount:0,suspectedCount:0,curedCount:2,deadCount:0,locationId:0}
